1183;Irineopolis;SC
374;Carmo do Paranaiba;MG
375;Sao Domingos do Maranhao;MA
376;Gouvea;MG
377;Calmon;SC
378;Rio Doce;MG
379;Sitio Novo;MA
380;Afua;PA
381;Berilo;MG
382;Garibaldi;RS
383;Corrego Novo;MG
384;Tabuleiro;CE
385;Ipumirim;SC
386;Junqueiropolis;SP
387;Caem;BA
388;Boa Vista das Miss¿es;RS
389;Pe de Serra;BA
390;Sao Sebastiao do Rio Preto;MG
391;Rio Verde;GO
392;Nova Prata;RS
393;Hidrolina;GO
394;Tapurah;MT
395;Monte Alto;SP
396;Tr¿s de Maio;RS
397;Sao Mateus do Sul;PR
398;Sapezal;MT
399;Milagres;BA
400;Aramari;BA
401;Combinado;TO
402;Nova Esperanca do Piria;PA
403;Trajano de Morais;RJ
404;Barra do Quara¿;RS
405;Panama;GO
406;Conceicao do Tocantins;TO
407;Buri;BA
408;Maetinga;BA
409;Jequitinhonha;MG
410;Jamari;RO
411;Vila Valerio;ES
412;Serrinha;BA
413;Barra de Santa Rosa;PB
414;Prados;MG
415;Sobrado;PB
416;Campos dos Goytacazes;RJ
417;Acari;RN
418;Icaraima;PR
419;Poco de Jose de Moura;PB
420;S¿o Paulo das Miss¿es;RS
421;Santa Maria do Cambuca;PE
422;Aguai;SP
423;Sao Jorge do Ivai;PR
424;Morro Reuter;RS
425;Bezerros;PE
426;Perola;GO
427;Rio Bom;PR
428;Agua Doce do Norte;ES
429;Salinas;BA
430;Jeronimo Monteiro;ES
431;Sao Bento do Trairi;RN
432;Malacacheta;MG
433;Maracacume;MA
434;Ubaitaba;BA
435;Ruropolis;PA
436;Xaxim;SC
437;Professor Jamil;GO
438;Coimbra;MG
439;Trairi;CE
440;Rio das Antas;SC
441;Independ¿ncia;RS
442;Maruim;SE
443;Livramento;BA
444;Carmo da Cachoeira;MG
445;Campos Belos;GO
446;Sardoa;MG
447;Sao Joao Batista do Gloria;MG
448;Sao Francisco do Guapore;RO
449;Passagem;MA
450;Mirante;BA
451;Alto Paraguai;MT
452;Ira¿;RS
453;Taboleiro Grande;RN
454;Feira Grande;AL
455;Juvenilia;MG
456;Cachoeira;RS
457;Iacri;SP
458;Campo Largo do Piaui;PI
459;Nortelandia;MT
460;Rio Bonito do Iguacu;PR
461;General Carneiro;MT
462;Marquinho;PR
463;Parnamirim;PE
464;Vereda;BA
465;Cachoeirinha;RS
466;Benedito Novo;SC
467;Onca de Pitangui;MG
468;Amambai;MS
469;Santa Cruz das Palmeiras;SP
470;Mage;RJ
471;Matipo;MG
472;Ribeiraozinho;MT
473;Biquinhas;MG
474;Porto Real;AL
475;Igrejinha;RS
476;Novo Oriente do Piaui;PI
477;Palestina de Goias;GO
478;Buritinopolis;GO
479;Amajari;RR
480;Irara;BA
481;Cabaceiras do Paraguacu;BA
482;Barra do Turvo;SP
483;Palmopolis;MG
484;Olho d'Agua das Cunhas;MA
485;Monte Aprazivel;SP
486;Barra do Pirai;RJ
487;Granito;PE
488;Guaraciaba do Norte;CE
489;Brejinho;PE
490;Congonhas do Norte;MG
491;Vargem;ES
492;Sao Joao do Tigre;PB
493;Porto Alegre;RS
494;Almirante Tamandare;PR
495;Santana de Cataguases;MG
496;Delfinopolis;MG
497;Sao Francisco de Goias;GO
498;Sete Quedas;MS
499;Botelhos;MG
500;Mutum;MG
501;Liberato Salzano;RS
502;Conde;BA
503;Amparo;MG
504;Erval Grande;RS
505;Novo Santo Antonio;PI
506;Duere;TO
507;Tijucas do Sul;PR
508;Gramado Xavier;RS
509;Rodeio Bonito;RS
510;Santo Antonio de Lisboa;PI
511;Bilac;SP
512;Munhoz de Melo;PR
513;Nova Canaa Paulista;SP
514;Rio do Antonio;BA
515;Sarzedo;MG
516;Riachinho;MG
517;Itamari;BA
518;Sidrolandia;MS
519;Vianopolis;GO
520;Nova Aurora;GO
521;Uarini;AM
522;Anicuns;GO
523;Centenario do Sul;PR
524;Melgaco;PA
525;Ariquemes;RO
526;Dirce Reis;SP
527;Uirapuru;GO
528;Agronomica;SC
529;Anicuns;GO
530;Marilena;PR
531;Ipanema;MG
532;Nova Castilho;SP
533;Cruzalia;SP
534;Turilandia;MA
535;Vitoria do Jari;AP
536;Pedro Afonso;TO
537;Barrac¿o;RS
538;Japonvar;MG
539;Braganey;PR
540;Planalto;RS
541;Sinimbu;RS
542;Pranchita;PR
543;Gentio do Ouro;BA
544;Espumoso;RS
545;Terra Santa;PA
546;Vila Nova dos Martirios;MA
547;Cedro;CE
548;Dobrada;SP
549;Travesseiro;RS
550;Bossoroca;RS
551;Anapolis;GO
552;Paulo de Faria;SP
553;S¿o Vicente do Sul;RS
554;Poco das Trincheiras;AL
555;Barra do Garcas;MT
556;Normandia;RR
557;Sao Domingos do Capim;PA
558;Moncao;MA
559;Sao Mateus;ES
560;Aguas de Sao Pedro;SP
561;Vitoria de Santo Antao;PE
562;Cajobi;SP
563;Candeias do Jamari;RO
564;Itau de Minas;MG
565;Alto Alegre do Pindare;MA
566;Sao Jose dos Campos;SP
567;Florania;RN
568;Sao Jose do Brejo do Cruz;PB
569;S¿o Jos¿ do Hort¿ncio;RS
570;Tres Coracoes;MG
571;Piranga;MG
572;Padre Marcos;PI
573;Riacho da Cruz;RN
574;Sao Gabriel do Oeste;MS
575;Urandi;BA
576;Rodeiro;MG
577;Jaramataia;AL
578;Picui;PB
579;Monte do Carmo;TO
580;Manhumirim;MG
581;Araripe;CE
582;Espinosa;MG
583;Isaias Coelho;PI
584;Linhares;ES
585;Arantina;MG
586;Taparuba;MG
587;Sao Jose do Cerrito;SC
588;Marcelino Vieira;RN
589;Sandolandia;TO
590;Sao Felix de Balsas;MA
1186;Tabatinga;AM
1187;Riacho da Cruz;RN
1188;Alta Floresta d'Oeste;RO
1189;Chiapeta;RS
1190;Americo de Campos;SP
1191;Ibertioga;MG
1192;Ven¿ncio Aires;RS
1193;Augusto Severo;RN
1194;Nova Resende;MG
1195;Jenipapo dos Vieiras;MA
1196;Nazare da Mata;PE
1197;Cotegipe;BA
1198;Paranaita;MT
1199;Camocim de Sao Felix;PE
1200;Cruzeiro do Sul;RS
1201;Senador Firmino;MG
1202;Vila L¿ngaro;RS
1203;Eloi Mendes;MG
1204;Goianapolis;GO
1205;Capivari do Sul;RS
1206;Quijingue;BA
1207;Comercinho;MG
1208;Sapucaia;RS
1209;Limeira;MG
1210;Itamaraju;BA
1211;Santo Antonio do Leverger;MT
1212;Varzea Nova;BA
1213;Brasilandia;MS
1214;Campanha;MG
1215;Itumirim;MG
1216;Santo Ant¿nio do Planalto;RS
1217;Nova Floresta;PB
1218;Itabela;BA
1219;Brejo Grande;PA
1220;Jaquirana;RS
1221;Lucrecia;RN
1222;Itapissuma;PE
1223;Serraria;PB
1224;Nioaque;MS
1225;Fundao;ES
1226;Igrapiuna;BA
1227;Quedas do Iguacu;PR
1228;Itaverava;MG
1229;Apucarana;PR
1230;Patos;MG
1231;Mombuca;SP
1232;Palestina do Para;PA
1233;Beruri;AM
1234;Almeirim;PA
1235;Silveiras;SP
1236;Pirajuba;MG
1237;Nilo Pecanha;BA
1238;Aparecida;GO
1239;Irineopolis;SC
1240;Nova Serrana;MG
1241;Queimada Nova;PI
1242;Parambu;CE
1243;Gastao Vidigal;SP
1244;Boraceia;SP
1245;Sao Goncalo do Para;MG
1246;Russas;CE
1247;Sao Miguel da Baixa Grande;PI
1248;Miranda;MA
1249;Dona Francisca;RS
1250;Jaguare;CE
1251;Sao Jose da Laje;AL
1252;Miracema do Tocantins;TO
1253;Bom Jesus do Galho;MG
1254;Marmeleiro;PR
1255;Trombudo Central;SC
1256;Romelandia;SC
1257;Sao Lourenco;MG
1258;Novo Machado;RS
1259;Encantado;RS
1260;Brejo Alegre;SP
1261;Santa Maria do Para;PA
1262;Divina Pastora;SE
1263;Taquarivai;SP
1264;Sucupira do Norte;MA
1265;Aparecida de Goiania;GO
1266;Iomere;SC
1267;Tr¿s Coroas;RS
1268;Santa Rosa do Sul;SC
1269;Jaiba;MG
1270;Barra dos Coqueiros;SE
1271;Itarare;SP
1272;Coqueiros do Sul;RS
1273;Nova Canaa do Norte;MT
1274;Sao Joao da Ponte;MG
1275;Penalva;MA
1276;Palestina do Para;PA
1277;Arvoredo;SC
1278;Santa Luz;AL
1279;Canas;SP
1280;Bozano;RS
1281;Guaraciaba;CE
1282;Orizona;GO
1283;Divino;ES
1284;Santo Afonso;MT
1285;Nova Resende;MG
1286;Pauliceia;SP
1287;Igapora;BA
1288;Santa Maria de Itabira;MG
1289;Passira;PE
1290;Carauari;AM
1291;Rosario do Catete;SE
1292;Novo Airao;AM
1293;Augusto Correa;PA
1294;Taquaritinga;PE
1295;Pedreira;MA
1296;Ielmo Marinho;RN
1297;Jussara;BA
1298;Barra de Santa Rosa;PB
1299;Fenix;PR
1300;Sanharo;PE
1301;Cristopolis;BA
1302;Jaguariuna;SP
1303;Piracicaba;SP
1304;Roca Sales;RS
1305;Poxoreo;MT
1306;Vista Alegre;RS
1307;Sabaudia;PR
1308;Guaratingueta;SP
1309;Joao Lisboa;MA
1310;Dom Pedro;RS
1311;Iju¿;RS
1312;Timbauba dos Batistas;RN
1313;Santa Cruz Cabralia;BA
1314;Capivari do Sul;RS
1315;Itamonte;MG
1316;Formosa;BA
1317;Barra de Sao Miguel;AL
1318;Coronel Domingos Soares;PR
1319;Candido Mota;SP
1320;Alto Garcas;MT
1321;Turvo;MG
1322;Araucaria;PR
1323;Guaratinga;BA
1324;Santa Luzia do Parua;MA
1325;Novo Acordo;TO
1326;Riacho da Cruz;RN
1327;Sao Francisco de Paula;MG
1328;Campo Belo;MG
1329;Santo Andre;PB
1330;Condado;PB
1331;Guaraita;GO
1332;Pedro Canario;ES
1333;Boa Vista do Ramos;AM
1334;Pindai;BA
1335;Caieiras;SP
1336;Curralinho;PA
1337;Amambai;MS
1338;Santa Terezinha;GO
1339;Amaral Ferrador;RS
1340;Antonio Prado de Minas;MG
1341;Montes Claros de Goias;GO
1342;Mairipotaba;GO
1343;Planaltino;BA
1344;Bambui;MG
1345;Torres;RS
1346;Sitio do Mato;BA
1347;Sagres;SP
1348;Senhora de Oliveira;MG
1349;Urucuia;MG
1350;Tijucas do Sul;PR
1351;Brejo Santo;CE
1352;Carnaubeira da Penha;PE
1353;Santa Maria da Boa Vista;PE
1354;Neropolis;GO
1355;Espumoso;RS
1356;Brejo do Cruz;PB
1357;Quatis;RJ
1358;Cidade Gaucha;PR
1359;S¿o Luiz Gonzaga;RS
1360;Salgado de Sao Felix;PB
1361;Araruna;PB
1362;Buriti Alegre;GO
1363;Cururupu;MA
1364;Almino Afonso;RN
1365;Ipiranga do Sul;RS
1366;Agrolandia;SC
1367;Aguas Belas;PE
1368;Barrac¿o;RS
1369;Ibicarai;BA
1370;Miguelopolis;SP
1371;Morro Agudo;GO
1372;Altaneira;CE
1373;Ceu Azul;PR
1374;Santa Rita do Itueto;MG
1375;Ponte Preta;RS
1376;Buenopolis;MG
1377;Diamantina;MG
1378;Sao Miguel de Touros;RN
1379;Irupi;ES
1380;Aurora;CE
1381;Sao Bento do Sul;SC
1382;Maurilandia do Tocantins;TO
1383;Cubatao;SP
1384;Pinhalzinho;SC
1385;Sorriso;MT
1386;Campina da Lagoa;PR
1387;Casserengue;PB
1388;Treviso;SC
1389;Heliopolis;BA
1390;Itinga do Maranhao;MA
1391;Ouro Preto do Oeste;RO
1392;Baia Formosa;RN
1393;Novo Planalto;GO
1394;Governador Valadares;MG
1395;Castanheiras;RO
1396;Charqueadas;RS
1397;Muribeca;SE
1398;Iguatama;MG
1399;Jangada;MT
1400;Taquaral de Goias;GO
1401;Itupiranga;PA
1402;Presidente Bernardes;MG
1403;Bandeirantes;MS
1404;Guaraniacu;PR
1405;Sao Jose de Uba;RJ
1406;Arroio do Tigre;RS
1407;Santa Vit¿ria do Palmar;RS
1408;Tanhacu;BA
1409;Jaguaretama;CE
1410;Rancho Alegre;PR
1411;Cicero Dantas;BA
1412;Pedra Mole;SE
1413;Jatei;MS
1414;Nazario;GO
1415;Paty do Alferes;RJ
1416;Coronel Domingos Soares;PR
1417;Bonfim;MG
1418;Bertopolis;MG
1419;Central de Minas;MG
1420;Janauba;MG
1421;Alegre;RS
1422;Maravilha;AL
1423;Barao de Antonina;SP
1424;Videira;SC
1425;Iranduba;AM
1426;Itabela;BA
1427;Pirapozinho;SP
1428;Novo Triunfo;BA
1429;Gilbues;PI
1430;Jaboticaba;RS
1431;Espinosa;MG
1432;Chapada da Natividade;TO
1433;Itacarambi;MG
1434;Tabapua;SP
1435;Fazenda Nova;GO
1436;Mineiros do Tiete;SP
1437;Ourizona;PR
1438;Cezarina;GO
1439;Nova Redencao;BA
1440;Porto Estrela;MT
1441;Igarape-Acu;PA
1442;Miranda;MA
1443;Mallet;PR
1444;Serrania;MG
1445;Jussari;BA
1446;Jacinto Machado;SC
1447;Campo do Meio;MG
1448;Alvorada;RS
1449;Parnamirim;PE
1450;Paripiranga;BA
1451;Perobal;PR
1452;Vista Serrana;PB
1453;Fortaleza dos Valos;RS
1454;Lorena;SP
1455;Para¿so do Sul;RS
1456;Joca Marques;PI
1457;S¿o Pedro das Miss¿es;RS
1458;Taiobeiras;MG
1459;Santana do Deserto;MG
1460;Alto Piquiri;PR
1461;Taquaru¿u do Sul;RS
1462;Irapua;SP
1463;Rio Preto;AM
1464;Paramirim;BA
1465;Paracuru;CE
1466;Itirucu;BA
1467;Novo Progresso;PA
1468;Descoberto;MG
1469;Camargo;RS
1470;Sao Lourenco d'Oeste;SC
1471;Porto da Folha;SE
1472;Santa Isabel do Rio Negro;AM
1473;Baixio;CE
1474;Nova Santa Rita;RS
1475;Moncoes;SP
1476;Cubatao;SP
2957;Jacaraci;BA
2958;Aguas Formosas;MG
2959;Mato Rico;PR
2960;Acarau;CE
2961;Guaxupe;MG
2962;Timbauba dos Batistas;RN
2963;Porto Feliz;SP
2964;Cruzmaltina;PR
2965;Faxinal;RS
2966;Sao Jose dos Quatro Marcos;MT
2967;Capela de Santana;RS
2968;Ibarama;RS
2969;Cabo de Santo Agostinho;PE
2970;Ibia¿¿;RS
2971;Itanhandu;MG
2972;Agua Limpa;GO
2973;Urussanga;SC
2974;Vereda;BA
2975;Sao Vicente de Minas;MG
2976;Montes Claros;GO
2977;Pedrinhas Paulista;SP
2978;Paranhos;MS
2979;Branquinha;AL
2980;Terra de Areia;RS
2981;Jacunda;PA
2982;Ferreira Gomes;AP
2983;Mairipora;SP
2984;Agua Branca;AL
2985;Goianesia;GO
2986;Casa Grande;MG
2987;Rio Doce;MG
2988;Manga;MG
2989;Sao Geraldo da Piedade;MG
2990;Senhora de Oliveira;MG
2991;Descalvado;SP
2992;Catalao;GO
2993;Dom Silverio;MG
2994;Leme do Prado;MG
2995;Quebrangulo;AL
2996;Santo Inacio do Piaui;PI
2997;Tabuleiro;CE
2998;Flexeiras;AL
2999;Jardim do Mulato;PI
3000;Amapora;PR
3001;Caicara do Rio do Vento;RN
3002;Planalto;RS
3003;Cajazeiras;PB
3004;Pureza;RN
3005;Palmeirante;TO
3006;Sapeacu;BA
3007;Macatuba;SP
3008;Boa Esperanca;ES
3009;Agua Doce do Norte;ES
3010;Pitanga;PR
3011;Santa Maria;RS
3012;Bocaina do Sul;SC
3013;Montes Claros de Goias;GO
3014;Ulianopolis;PA
3015;Casinhas;PE
3016;Morros;MA
3017;Embauba;SP
3018;Umirim;CE
3019;Jangada;MT
3020;Deputado Irapuan Pinheiro;CE
3021;Cassia dos Coqueiros;SP
3022;Juru;AM
3023;Paragominas;PA
3024;Itabela;BA
3025;Jaborandi;BA
3026;Novo Triunfo;BA
3027;Sao Cristovao do Sul;SC
3028;Carmo de Minas;MG
3029;Placido de Castro;AC
3030;Ariquemes;RO
3031;Sao Luis do Paraitinga;SP
3032;Monte Carlo;SC
3033;Sao Sebastiao da Amoreira;PR
3034;Sao Sebastiao do Paraiso;MG
3035;Sao Raimundo do Doca Bezerra;MA
3036;Fazenda Rio Grande;PR
3037;Cajazeirinhas;PB
3038;Barro Preto;BA
3039;Caracol;MS
3040;S¿o Pedro da Serra;RS
3041;Santo Antonio do Monte;MG
3042;Ipeuna;SP
3043;Ipaporanga;CE
3044;Borebi;SP
3045;Carmo;GO
3046;S¿o Pedro das Miss¿es;RS
3047;Fortaleza do Tabocao;TO
3048;Carapicuiba;SP
3049;Triunfo Potiguar;RN
3050;Anita Garibaldi;SC
3051;Aracoiaba da Serra;SP
3052;Palestina de Goias;GO
3053;Ielmo Marinho;RN
3054;Sao Joao do Oriente;MG
3055;Piripiri;PI
3056;Santaluz;BA
3057;Cachoeira de Pajeu;MG
3058;Caxambu;MG
3059;Engenheiro Beltrao;PR
3060;Itaiopolis;SC
3061;Bataipora;MS
3062;Sao Vicente de Minas;MG
3063;Sao Jose do Mantimento;MG
3064;Matozinhos;MG
3065;Terra Nova;BA
3066;Silveiras;SP
3067;Cotegipe;BA
3068;Pedro Velho;RN
3069;Massape;CE
3070;Quatro Irm¿os;RS
3071;Frutuoso Gomes;RN
3072;Niteroi;RJ
3073;Eldorado dos Carajas;PA
3074;Heitorai;GO
3075;Marcos Parente;PI
3076;Babaculandia;TO
3077;Sao Felix do Araguaia;MT
3078;Lagoa do Carro;PE
3079;Formoso;GO
3080;Westf¿lia;RS
3081;Seabra;BA
3082;Monte Alegre de Sergipe;SE
3083;Itaperucu;PR
3084;Bernardo do Mearim;MA
3085;Quata;SP
3086;Capoeiras;PE
3087;Rolador;RS
3088;Guaratinga;BA
3089;Cujubim;RO
3090;Camacari;BA
3091;Mauriti;CE
3092;Itabuna;BA
3093;Braganca;PA
3094;Inubia Paulista;SP
3095;Morro Cabeca no Tempo;PI
3096;Miracema do Tocantins;TO
3097;Bugre;MG
3098;Joao Dias;RN
3099;Maiquinique;BA
3100;Rio Crespo;RO
3101;Potirendaba;SP
3102;Iraucuba;CE
3103;Santa Fe;GO
3104;Nossa Senhora de Nazare;PI
3105;Il¿polis;RS
3106;Santa Luzia do Norte;AL
3107;Silva Jardim;RJ
3108;Santa Vitoria;MG
3109;Nova Uniao;MG
3110;Quatis;RJ
3111;Sao Miguel d'Oeste;SC
3112;Gilbues;PI
3113;Aurora do Tocantins;TO
3114;Uniao de Minas;MG
3115;Lindoeste;PR
3116;Caete;MG
3117;Ipua;SC
3118;Barreira;BA
3119;Anapu;MA
3120;Derrubadas;RS
3121;Iguape;SP
3122;Presidente Kennedy;ES
3123;Ipueiras;CE
3124;Tr¿s Arroios;RS
3125;Tigrinhos;SC
3126;Capitao Leonidas Marques;PR
3127;Ipu;BA
3128;Reboucas;PR
3129;Amparo;MG
3130;Sao Joao da Canabrava;PI
3131;Assis Chateaubriand;PR
3132;Altamira do Parana;PR
3133;Senhora de Oliveira;MG
3134;Paraiso do Norte;PR
3135;Itarantim;BA
3136;Ananas;TO
3137;Santa Rita;BA
3138;Laranjal Paulista;SP
3139;Crixas;GO
3140;Meleiro;SC
3141;Paulinia;SP
3142;Nova Floresta;PB
3143;Sete Quedas;MS
3144;Itatiba do Sul;RS
3145;Capinzal do Norte;MA
3146;Silvianopolis;MG
3147;Pilao Arcado;BA
3148;Bom Jesus;RS
3149;Guapo;RS
3150;Turiacu;MA
3151;Flexeiras;AL
3152;Piripa;BA
3153;Castelo;ES
3154;Cotegipe;BA
3155;Lencois Paulista;SP
3156;Rifaina;SP
3157;Sao Luis do Curu;CE
3158;Jacarau;PB
3159;Flora Rica;SP
3160;Itatiaiucu;MG
3161;Itariri;SP
3162;Pariconha;AL
3163;Santo Antonio do Pinhal;SP
3164;Pont¿o;RS
3165;Guajeru;BA
3166;Acreuna;GO
3167;Acarape;CE
3168;Nova Olimpia;MT
3169;Bandeirantes;MS
3170;Santa Cruz de Monte Castelo;PR
3171;Santa Margarida do Sul;RS
3172;Nova Rosalandia;TO
3173;Sao Francisco;BA
3174;Caridade do Piaui;PI
3175;Minador do Negr¿o;AL
3176;Pastos Bons;MA
3177;Maua da Serra;PR
3178;Sao Paulo;AM
3179;Cacaulandia;RO
3180;Timon;MA
3181;Formiga;MG
3182;Campos Sales;CE
3183;Areado;MG
3184;Marco;CE
3185;Mercedes;PR
3186;Divino das Laranjeiras;MG
3187;Sinop;MT
3188;Juti;MS
3189;Araruama;RJ
3190;Quixeramobim;CE
3191;Rio de Janeiro;RJ
3192;Francisco Dantas;RN
3193;Coronel Bicaco;RS
3194;Palma Sola;SC
3195;Potirendaba;SP
3196;Iraceminha;SC
3197;Mercedes;PR
3198;Itaipava do Grajau;MA
3199;Ilha Solteira;SP
3200;Novo Machado;RS
3201;Lago Verde;MA
3202;Sao Cristovao do Sul;SC
3203;Sao Sebastiao da Amoreira;PR
3204;Japura;AM
3205;Firminopolis;GO
3206;Santana do Ipanema;AL
3207;Boa Esperanca;ES
3208;Marapanim;PA
3209;Liberato Salzano;RS
3210;Sao Sebastiao do Umbuzeiro;PB
3211;Goncalves Dias;MA
3212;Santa Barbara de Goias;GO
3213;Espigao d'Oeste;RO
3214;Algodao de Jandaira;PB
3215;Carazinho;RS
3216;Santa Maria do Cambuca;PE
3217;Sao Miguel do Fidalgo;PI
3218;Porto Alegre do Piaui;PI
3219;Ijaci;MG
3220;Itaperuna;RJ
3221;Jau;GO
3222;Sideropolis;SC
3223;General Carneiro;MT
3224;Amargosa;BA
3225;Louveira;SP
3226;Imperatriz;MA
3227;Neopolis;SE
3228;Humaita;AM
3229;Senador Georgino Avelino;RN
3230;Uirapuru;GO
3231;Sao Lourenco da Mata;PE
3232;Presidente Medici;MA
3233;Porto Xavier;RS
3234;Sao Luis do Piaui;PI
3235;Charrua;RS
3236;Solanea;PB
3237;Boqueirao;PB
3238;Espirito Santo;MG
3239;Tres Fronteiras;SP
3240;Varzea da Palma;MG
3241;Nova Ibia;BA
3242;Laguna;MS
3243;Primeira Cruz;MA
3244;Gandu;BA
3245;Pindamonhangaba;SP
3246;Nova Era;MG
3247;Tobias Barreto;SE
3248;Pedrinopolis;MG
3249;Galvao;SC
3250;Jeronimo Monteiro;ES
3251;Tupanci do Sul;RS
3252;Mesopolis;SP
3253;Florida Paulista;SP
3254;Encruzilhada;RS
3255;Iguai;BA
3256;Pedra Bonita;MG
3257;Palhano;CE
3258;Baiao;PA
3259;Novo Santo Antonio;PI
3260;Torrinha;SP
3261;Candiba;BA
3262;Boa Vista do Ramos;AM
3263;Ielmo Marinho;RN
3264;Augusto Severo;RN
3265;Jaboticabal;SP
3266;Itapora do Tocantins;TO
3267;Pacuja;CE
3268;Para¿so do Sul;RS
3269;Curuca;PA
3270;Indaiabira;MG
3271;Barra do Rocha;BA
3272;Santo Amaro das Brotas;SE
3273;Parana;GO
3274;Nazare Paulista;SP
3275;Itabaiana;PB
3276;Tapes;RS
3277;Varzea da Palma;MG
3278;Nacip Raydan;MG
3279;Barro;RS
3280;Jaiba;MG
3281;Barao de Melgaco;MT
3282;Sao Francisco de Sales;MG
3283;Lajeado Novo;MA
3284;Marapanim;PA
3285;Boa Viagem;CE
3286;Cujubim;RO
3287;Jequitiba;MG
3288;Nipoa;SP
3289;Pirpirituba;PB
3290;Agua Branca;AL
3291;Inocencia;MS
3292;Farroupilha;RS
3293;Itaara;RS
3294;Ajuricaba;RS
3295;Barroso;MG
3296;Porto Alegre;RS
3297;Porto Alegre;RS
3298;Marcacao;PB
3299;Buriti Alegre;GO
3300;Sales Oliveira;SP
3301;Castelo;ES
3302;Pedranopolis;SP
3303;Santo Andre;PB
3304;Baldim;MG
3305;Roteiro;AL
3306;Tanque d'Arca;AL
3307;Campo Formoso;BA
3308;Laranjeiras;PR
3309;Serra Redonda;PB
3310;Sarandi;RS
3311;Taciba;SP
3312;Maxaranguape;RN
3313;Presidente Sarney;MA
3314;Panama;GO
3315;Leopolis;PR
3316;Ribeirao Claro;PR
3317;Descanso;SC
3318;Palhano;CE
3319;Terra Alta;PA
3320;Amap¿;AP
3321;Senador Jose Porfirio;PA
3322;Milagres do Maranhao;MA
3323;Presidente Bernardes;MG
3324;Conceicao do Tocantins;TO
3325;S¿o Jorge;RS
3326;Matriz de Camaragibe;AL
3327;Rosana;SP
3328;Nova Cruz;RN
3329;Igarape-Miri;PA
3330;Sao Sebastiao do Oeste;MG
3331;Coqueiros do Sul;RS
3332;Tabapua;SP
3333;Banabuiu;CE
3334;Itapirapua;GO
3335;Alcantaras;CE
3336;Dom Cavati;MG
3337;Cabedelo;PB
3338;Ribeirao do Sul;SP
3339;Guaraciaba;CE
3340;Boca da Mata;AL
3341;Rio Branco do Sul;PR
3342;Piau;MG
3343;Sao Vicente Ferrer;MA
3344;Sao Goncalo do Para;MG
3345;Braganey;PR
3346;Braganey;PR
3347;Guadalupe;PI
3348;Guamare;RN
3349;Barbacena;MG
3350;Campos dos Goytacazes;RJ
3351;Aragoiania;GO
3352;Santa Terezinha;GO
3353;Cristal;RS
3354;Cicero Dantas;BA
3355;Campos Gerais;MG
3356;Pirapora do Bom Jesus;SP
3357;Japonvar;MG
3358;Vargem;ES
3359;Icatu;MA
3360;Bag¿;RS
3361;Nova Soure;BA
3362;Andradas;MG
3363;Itanhomi;MG
3364;Tapera;RS
3365;Passo do Sobrado;RS
3366;Ajuricaba;RS
3367;Cubati;PB
3368;Nova Hartz;RS
3369;Sert¿o Santana;RS
3370;Catarina;CE
3371;Vila L¿ngaro;RS
