1183;Irineopolis;SC
2566;Serra Alta;SC
2567;Salete;SC
2568;Brusque;SC
2569;Guaimbe;SP
2570;Porecatu;PR
2571;Arceburgo;MG
2572;Manari;PE
2573;Bom Jesus do Oeste;SC
2574;Campo Alegre do Fidalgo;PI
2575;Guaruja;SC
2576;Cristino Castro;PI
2577;Tapiratiba;SP
2578;Matinhas;PB
2579;Mongagua;SP
2580;Lizarda;TO
2581;Guamiranga;PR
2582;Tr¿s Forquilhas;RS
2583;Marcelino Vieira;RN
2584;Meleiro;SC
2585;Itambaraca;PR
2586;Salvador;RS
2587;Morro do Pilar;MG
2588;Irupi;ES
2589;Iguatemi;MS
2590;Rio Pomba;MG
2591;Itaguara;MG
2592;Florestal;MG
2593;Ipecaeta;BA
2594;Lindoia do Sul;SC
2595;Marmelopolis;MG
2596;Itaparica;BA
2597;Presidente Figueiredo;AM
2598;Dores de Campos;MG
2599;Sao Joao do Caiua;PR
2600;Acopiara;CE
2601;Renascenca;PR
2602;Porto Calvo;AL
2603;Santa Rosa do Purus;AC
2604;Cantanhede;MA
2605;Senador Cortes;MG
2606;Jatoba;MA
2607;Bequimao;MA
2608;Ibiuna;SP
2609;Monte Siao;MG
2610;Amaral Ferrador;RS
2611;Altinopolis;SP
2612;Bom Jesus;RS
2613;Sao Joao da Boa Vista;SP
2614;Pedra Dourada;MG
2615;Cruzeiro da Fortaleza;MG
2616;Corbelia;PR
2617;Cafelandia;PR
2618;Belem;AL
2619;Paineiras;MG
2620;Coronel Bicaco;RS
2621;Belo Horizonte;MG
2622;Araucaria;PR
2623;Japaraiba;MG
2624;Carmo do Cajuru;MG
2625;Aurora;CE
2626;Torrinha;SP
2627;Almeirim;PA
2628;Carmolandia;TO
2629;Agua Limpa;GO
2630;Prata do Piaui;PI
2631;Sao Jose do Bonfim;PB
2632;Picarra;PA
2633;Patrocinio Paulista;SP
2634;Dirceu Arcoverde;PI
2635;Novo Mundo;MT
2636;Sao Pedro dos Ferros;MG
2637;Nazare;BA
2638;Novorizonte;MG
2639;Miranda do Norte;MA
2640;Santa Maria da Serra;SP
2641;Ipeuna;SP
2642;Picui;PB
2643;Castanheiras;RO
2644;Corguinho;MS
2645;Ponta Grossa;PR
2646;Grupiara;MG
2647;Piranguinho;MG
2648;Saire;PE
2649;Cuparaque;MG
2650;Amparo;MG
2651;Benedito Leite;MA
2652;Estrela;RS
2653;Sao Vicente;MA
2654;Missal;PR
2655;Morro Grande;SC
2656;Nova P¿dua;RS
2657;Capoeiras;PE
2658;Barras;PI
2659;Campo Alegre;AL
2064;Alfredo Chaves;ES
2065;Piracaia;SP
2066;Acegu¿;RS
2067;Santa Cecilia;PB
2068;Sao Jose da Lagoa Tapada;PB
2069;Diadema;SP
2070;Brotas;BA
3847;Maravilha;AL
3848;Campos Belos;GO
3849;Bozano;RS
3850;Bom Jesus do Sul;PR
3851;Pariconha;AL
3852;Quadra;SP
3853;Porto Seguro;BA
3854;Jesuania;MG
3855;Brejo Santo;CE
3856;Aracaju;SE
3857;Castelo do Piaui;PI
3858;Acrelandia;AC
3859;Araguacu;TO
3860;Santa Fe;GO
3861;Sao Joao do Pau d'Alho;SP
3862;Teodoro Sampaio;BA
3863;Nova Esperan¿a do Sul;RS
3864;Jacuizinho;RS
3865;Apui;AM
3866;Santa Barbara do Para;PA
3867;Moita Bonita;SE
3868;Indianopolis;MG
3869;Pedro Velho;RN
3870;Amatura;AM
3871;Porto Vitoria;PR
3872;Soure;PA
3873;Leandro Ferreira;MG
3874;Nossa Senhora das Dores;SE
3875;Itapicuru;BA
3876;Canudos do Vale;RS
3877;Montalvania;MG
3878;Milagres;BA
3879;Candoi;PR
3880;Ipiranga;RS
3881;Russas;CE
3882;Coroados;SP
3883;Limeira;MG
3884;Pires do Rio;GO
3885;Oros;CE
3886;Rio Largo;AL
3887;Macaiba;RN
3888;Dias d'Avila;BA
3889;Echapora;SP
3890;Mutuipe;BA
3891;Canarana;BA
3892;Ituacu;BA
3893;Santo Andre;PB
3894;Montes Claros;GO
3895;Pinhalzinho;SC
3896;Tupanciret¿;RS
3897;Palmas;BA
3898;Ipanema;MG
3899;Rolandia;PR
3900;Carmo da Cachoeira;MG
3901;Caranaiba;MG
3902;Frei Miguelinho;PE
3903;Santa Fe de Minas;MG
3904;Ituverava;SP
3905;Tupa;RS
3906;Curral de Cima;PB
3907;Riachinho;MG
3908;Graca;CE
3909;Pilar de Goias;GO
3910;Seabra;BA
3911;Sao Sebastiao da Vargem Alegre;MG
3912;Resplendor;MG
3913;Santa Maria de Itabira;MG
3914;Japora;MS
3915;Estiva;MG
3916;S¿o Valentim do Sul;RS
3917;Bacabeira;MA
3918;Piloes;PB
3919;Jaragua do Sul;SC
3920;Barros Cassal;RS
3921;Tibau do Sul;RN
3922;Meleiro;SC
3923;Caldas Brandao;PB
3924;Barracao;PR
3925;Alvorada;RS
3926;Pirauba;MG
3927;Cornelio Procopio;PR
3928;Maurilandia do Tocantins;TO
3929;Montenegro;RS
3930;Serafina Corr¿a;RS
3931;Bocaina de Minas;MG
3932;Doutor Maur¿cio Cardoso;RS
3933;Riachao;BA
3934;Arneiroz;CE
3935;Mombaca;CE
3936;Capim;BA
3937;Betim;MG
3938;¿urea;RS
3939;Sao Joao do Paraiso;MA
3940;Barreiros;PE
3941;Marilena;PR
3942;Assuncao;PB
3943;Carapicuiba;SP
3944;Paulista;MG
3945;Cortes;PE
3946;Tres Barras do Parana;PR
3947;Garanhuns;PE
3948;Sao Francisco;BA
3949;Lagoa Bonita do Sul;RS
3950;Americana;SP
3951;Teixeiropolis;RO
3952;Cajobi;SP
3953;Irati;PR
3954;Pitanga;PR
3955;Ivai;PR
3956;Pedras de Fogo;PB
3957;Amatura;AM
3958;Jaci;MT
3959;Pauliceia;SP
3960;Pratinha;MG
3961;Turmalina;MG
3962;Santo Antonio do Aventureiro;MG
3963;Jussari;BA
3964;Aracoiaba;CE
3965;Guaruja do Sul;SC
3966;Pratapolis;MG
3967;Miguelopolis;SP
3968;Santo Antonio do Descoberto;GO
3969;Candeias;BA
3970;Botucatu;SP
3971;Agricolandia;PI
3972;Uruacu;GO
3973;Lagamar;MG
3974;Ibipeba;BA
3975;Boa Esperanca;ES
3976;Piquet Carneiro;CE
3977;Taruma;SP
3978;Echapora;SP
3979;Pirangi;SP
3980;Porto Franco;MA
3981;Cordilheira Alta;SC
3982;Derrubadas;RS
3983;Sao Roque;ES
3984;Urucuca;BA
3985;Sitio d'Abadia;GO
3986;Uruana de Minas;MG
3987;Crucilandia;MG
3988;Santa Ernestina;SP
3989;Teixeira;BA
3990;Santo Antonio do Caiua;PR
3991;Joao Monlevade;MG
3992;Rio Vermelho;MG
3993;Vale Verde;RS
3994;Xaxim;SC
3995;Curralinhos;PI
3996;Baianopolis;BA
3997;Bueno Brandao;MG
3998;Belem de Sao Francisco;PE
3999;Cruzeiro;RS
4000;Sao Francisco do Conde;BA
4001;Antonio Martins;RN
4002;Buritizeiro;MG
4003;Jenipapo de Minas;MG
4004;Piritiba;BA
4005;Ibitita;BA
4006;Sao Geraldo;MG
4007;Fernandes Tourinho;MG
4008;Nova Uniao;MG
4009;Buritinopolis;GO
4010;Cana Verde;MG
4011;Jaguapita;PR
4012;Iuna;ES
4013;Propria;SE
4014;Cascavel;CE
4015;Itapissuma;PE
4016;Rinopolis;SP
4017;Ulianopolis;PA
4018;Lagarto;SE
4019;Orindiuva;SP
4020;Aldeias Altas;MA
4021;S¿o Jos¿ do Hort¿ncio;RS
4022;Itabi;MG
4023;Boqueirao do Piaui;PI
4024;Santa Rita de Ibitipoca;MG
4025;Ewbank da Camara;MG
4026;Catarina;CE
4027;Aurora;CE
4028;Cantagalo;MG
4029;Leandro Ferreira;MG
4030;Alto Paraiso de Goias;GO
4031;Treze Tilias;SC
4032;Uruana;GO
4033;Andr¿ da Rocha;RS
4034;Areal;RJ
4035;Mae d'Agua;PB
4036;Eugenopolis;MG
4037;Sao Jose dos Ramos;PB
4038;Parazinho;RN
4039;Marcelino Ramos;RS
4040;Normandia;RR
4041;Craibas;AL
4042;Sao Lourenco da Serra;SP
4043;Quipapa;PE
4044;Teixeira de Freitas;BA
4045;Floriano Peixoto;RS
4046;Abaiara;CE
4047;Tiros;MG
4048;Rio do Prado;MG
4049;Maetinga;BA
4050;Santo Antonio;AM
4051;Serra da Raiz;PB
4052;Eugenopolis;MG
4053;Tangua;RJ
4054;Santana de Mangueira;PB
4055;Guajara;AM
4056;Nova Brasilandia d'Oeste;RO
4057;Santa Terezinha;GO
4058;Sete Barras;SP
4059;Lagoa d'Anta;RN
4060;Sao Jose dos Campos;SP
4061;Alto Alegre do Maranhao;MA
4062;Maracaja;SC
4063;Cara¿;RS
4064;Balne¿rio Pinhal;RS
4065;Aracagi;PB
4066;Sitio Novo;MA
4067;Domingos Martins;ES
4068;Castelo;ES
4069;Gravata¿;RS
4070;Campestre de Goias;GO
4071;Sao Jose dos Quatro Marcos;MT
4072;Alto Alegre do Parecis;RO
4073;Piquete;SP
4074;Santo Antonio do Ica;AM
4075;Tanhacu;BA
4076;Silves;AM
4077;Rialma;GO
4078;Sao Pedro da Uniao;MG
4079;Natalandia;MG
4080;Itarema;CE
4081;Alto Longa;PI
4082;Oeiras;PA
4083;Imbe de Minas;MG
4084;Itaiba;PE
4085;Buenos Aires;PE
4086;Funilandia;MG
4087;Santana do Araguaia;PA
4088;Glaucilandia;MG
4089;Imbituva;PR
4090;Chupinguaia;RO
4091;Tamboril do Piaui;PI
4092;Palmeira;RS
4093;Arroio dos Ratos;RS
4094;Delmiro Gouveia;AL
4095;Sao Geraldo do Baixio;MG
4096;Novo Planalto;GO
4097;Queiroz;SP
4098;Lagoa do Ouro;PE
4099;Santa Amelia;PR
4100;Capitao Gervasio Oliveira;PI
4101;Campo do Brito;SE
4102;Nova Crixas;GO
4103;Martins Soares;MG
4104;Nova Canaa Paulista;SP
4105;Francisco Badaro;MG
4106;Cordilheira Alta;SC
4107;Santo Antonio do Monte;MG
4108;Mangueirinha;PR
4109;Botelhos;MG
4110;Recursolandia;TO
4111;Sao Jose da Varginha;MG
4112;Quijingue;BA
4113;Santa Cruz do Escalvado;MG
4114;Senador Jose Porfirio;PA
4115;Aparecida de Goiania;GO
4116;Pocinhos;PB
4117;Campestre;RS
4118;Lambari d'Oeste;MT
4119;Jangada;MT
4120;Agua Fria;BA
4121;Ouro Preto do Oeste;RO
4122;Itapema;SC
4123;Lobato;PR
4124;Anhanguera;GO
4125;Benevides;PA
4126;Nossa Senhora de Nazare;PI
4127;Serra de Sao Bento;RN
4128;Palmitos;SC
4129;Mariopolis;PR
4130;Palmital;PR
4131;Tanhacu;BA
4132;Cruzeiro do Sul;RS
4133;Bertioga;SP
4134;Grossos;RN
4135;Bonfinopolis;GO
4136;Estrela do Indaia;MG
4137;Heitorai;GO
4138;Vargem Grande do Rio Pardo;MG
4139;Bela Vista de Goias;GO
4140;Brodosqui;SP
4141;Pradopolis;SP
4142;Paraiso;MG
4143;Jaboticaba;RS
4144;Jesuitas;PR
4145;Perolandia;GO
4146;Alagoa Grande;PB
4147;Conceicao do Coite;BA
4148;Munhoz;MG
4149;Alfredo Marcondes;SP
4150;Piracaia;SP
4151;Inubia Paulista;SP
4152;Agudos do Sul;PR
4153;Dom Aquino;MT
4154;Varjao de MInas;MG
4155;Palmares Paulista;SP
4156;Entre Rios;RS
4157;Sertaneja;PR
4158;Abaiara;CE
4159;Buritizeiro;MG
4160;Caridade do Piaui;PI
4161;Eug¿nio de Castro;RS
4162;Cumaru;PA
4163;Sucupira;MA
4164;Palmopolis;MG
4165;Botuvera;SC
4166;Joao Ramalho;SP
4167;Sao Jose dos Basilios;MA
4168;Sebastiao Leal;PI
4169;Urutai;GO
4170;Santa Terezinha do Progresso;SC
4171;Icatu;MA
4172;Cosmorama;SP
4173;Vicente Dutra;RS
4174;Pouso Alegre;MG
4175;Valente;BA
4176;Cedral;MA
4177;Senador Georgino Avelino;RN
4178;Ametista do Sul;RS
4179;Poco Verde;SE
4180;Araguatins;TO
4181;Piloezinhos;PB
4182;Pastos Bons;MA
4183;Babaculandia;TO
4184;Caridade do Piaui;PI
4185;Estrela Velha;RS
4186;Dois Vizinhos;PR
4187;Hidrolandia;CE
4188;General Carneiro;MT
4189;Tunapolis;SC
4190;Paripueira;AL
4191;Macau;BA
4192;Santa Cruz do Sul;RS
4193;Barra do Mendes;BA
4194;Areial;PB
4195;Salete;SC
4196;Campos Belos;GO
4197;Paulinia;SP
4198;Paulista;MG
4199;Marema;SC
4200;Bom Jesus do Amparo;MG
4201;Nova Russas;CE
4202;Dom Joaquim;MG
4203;Macaubas;BA
4204;Campinas do Sul;RS
4205;Iracema do Oeste;PR
4206;Caxias do Sul;RS
4207;Sao Joao do Paraiso;MA
4208;Bofete;SP
4209;Raposa;MA
4210;Nicolau Vergueiro;RS
4211;Amparo do Serra;MG
4212;Sao Manoel do Parana;PR
4213;Sao Goncalo do Amarante;CE
4214;Cristina;MG
4215;Anguera;BA
4216;Joaquim Pires;PI
4217;Trindade;RS
4218;Arari;RS
4219;Jacinto;MG
4220;Sitio do Mato;BA
4221;Nova Fatima;BA
4222;Jau do Tocantins;TO
4223;Ipero;SP
4224;Ribeira do Pombal;BA
4225;S¿o Jorge;RS
4226;Marataizes;ES
4227;Itaborai;RJ
4228;Obidos;PA
4229;Santa Ines;BA
4230;Santa Salete;SP
4231;Sebastianopolis do Sul;SP
4232;Aquiraz;CE
4233;Potiragua;BA
4234;Abatia;PR
4235;Canguaretama;RN
4236;Itanhem;BA
4237;Elisio Medrado;BA
4238;Gracho Cardoso;SE
4239;Viam¿o;RS
4240;Cacique Doble;RS
4241;Olho d'Agua das Flores;AL
4242;Couto de Magalhaes de Minas;MG
4243;Charqueadas;RS
4244;Aguas de Chapeco;SC
4245;Wall Ferraz;PI
4246;Amap¿;AP
4247;Sao Domingos;BA
4248;Regeneracao;PI
4249;Frei Gaspar;MG
4250;Iranduba;AM
4251;Lagoa;RS
4252;Mandaguari;PR
4253;Biritinga;BA
4254;Marmeleiro;PR
4255;Ares;RN
4256;Boa Esperanca;ES
4257;Bannach;PA
4258;Esperantina;PI
4259;Santo Antonio do Pinhal;SP
4260;Antonio Carlos;MG
4261;Palestina de Goias;GO
4262;Estancia;SE
4263;General Sampaio;CE
4264;Barroso;MG
4265;Inhapi;AL
4266;Malhada de Pedras;BA
4267;Patrocinio do Muriae;MG
4268;Rancho Alegre d'Oeste;PR
4269;Sulina;PR
4270;Nossa Senhora Aparecida;SE
4271;Jacarau;PB
4272;Santo Inacio do Piaui;PI
4273;Carius;CE
4274;Guiricema;MG
4275;Vit¿ria das Miss¿es;RS
4276;Mulungu;BA
4277;Malhador;SE
4278;Boca da Mata;AL
4279;Mario Campos;MG
4280;Uniao Paulista;SP
4281;Coronel Pacheco;MG
4282;Cap¿o do Cip¿;RS
4283;Alvaraes;AM
4284;Breu Branco;PA
4285;Araguari;MG
4286;Sao Joao do Caru;MA
4287;S¿o Gabriel;RS
4288;Cachoeira dos ?ndios;PB
4289;Sao Joao do Sul;SC
4290;Uruana de Minas;MG
4291;Paula Freitas;PR
4292;Jandaira;BA
4293;Cruzeiro do Sul;RS
4294;Lagoa de Sao Francisco;PI
4295;Varzea Branca;PI
4296;Candiba;BA
4297;Teixeira de Freitas;BA
4298;Pranchita;PR
4299;Xexeu;PE
4300;Inga;MG
4301;Reboucas;PR
4302;Serrolandia;BA
4303;S¿o Francisco de Assis;RS
4304;Materlandia;MG
4305;Cacimba de Areia;PB
4306;Timbo Grande;SC
4307;Entre Folhas;MG
4308;Dirceu Arcoverde;PI
4309;Pacaja;PA
4310;Conceicao do Araguaia;PA
4311;Itaguari;GO
4312;Igaratinga;MG
4313;Itaituba;PA
4314;Fortaleza do Tabocao;TO
4315;Japaratuba;SE
4316;Fazenda Nova;GO
4317;Aparecida d'Oeste;SP
4318;Saloa;PE
4319;Arroio Grande;RS
4320;Senador Georgino Avelino;RN
4321;Jacuipe;AL
4322;Olimpia;SP
4323;Criciuma;SC
4324;Cachoeira;RS
4325;Barra do Bugres;MT
4326;Claraval;MG
4327;Caridade do Piaui;PI
4328;Santo Antonio do Aventureiro;MG
4329;Altos;PI
4330;Serrana;SP
4331;Erval Seco;RS
4332;Tasso Fragoso;MA
4333;Conceicao da Barra de Minas;MG
4334;Indaiatuba;SP
4335;Paraibano;MA
4336;Guaramiranga;CE
4337;Sao Lourenco da Serra;SP
4338;Angelim;PE
4339;Propria;SE
4340;Maracana;CE
4341;Monte Alegre do Sul;SP
4342;Miranda;MA
4343;Cerro Branco;RS
4344;Grajau;MA
4345;Agua Fria de Goias;GO
4346;Barreira;BA
4347;Nova Santa Barbara;PR
4348;Itacurubi;RS
4349;Sao Jose de Uba;RJ
4350;Passabem;MG
4351;Turvelandia;GO
4352;Serranos;MG
4353;Paula Freitas;PR
4354;Paranapanema;SP
4355;Novo Cruzeiro;MG
4356;Sao Joao do Arraial;PI
4357;Cajuri;MG
4358;Ribeirao Branco;SP
4359;Eirunepe;AM
4360;Igapora;BA
4361;Caetanos;BA
4362;Piacatu;SP
4363;Camaqu¿;RS
4364;Abatia;PR
4365;Sao Jose da Safira;MG
4366;Santa Mercedes;SP
4367;Esta¿¿o;RS
4368;Roncador;PR
4369;Cedro;CE
4370;Brejinho;PE
4371;Peritoro;MA
4372;Santa Maria da Vitoria;BA
4373;Lagoa do Barro do Piaui;PI
4374;Pavao;MG
4375;Cardoso;RJ
4376;Cordeiro;BA
4377;Jardinopolis;SC
4378;Sao Goncalo do Rio Abaixo;MG
4379;Indaiatuba;SP
4380;Angical;BA
4381;Piloes;PB
4382;Brejao;PE
4383;Sao Pedro da Aldeia;RJ
4384;Pedra Branca;AP
4385;Ventania;PR
4386;Uberaba;MG
4387;Acaua;PI
4388;Rio Espera;MG
4389;Gouvea;MG
4390;Vista Serrana;PB
4391;Papanduva;SC
4392;Candiota;RS
4393;Sao Domingos do Capim;PA
4394;Joinville;SC
4395;Carvalhopolis;MG
4396;Jau do Tocantins;TO
4397;Sao Jose do Xingu;MT
4398;Icarai de Minas;MG
4399;Corupa;SC
4400;Itinga do Maranhao;MA
4401;Ouricangas;BA
4402;Juarina;TO
4403;Aguas Formosas;MG
4404;Ponte Alta do Tocantins;TO
4405;Guajeru;BA
4406;Maravilha;AL
4407;Aurora;CE
4408;Jeremoabo;BA
4409;Nova Prata;RS
4410;Santo Antonio dos Milagres;PI
4411;Rio do Sul;SC
4412;Irapua;SP
4413;Mariana Pimentel;RS
4414;Nova Olinda;AM
4415;Buritis;MG
4416;Pequeri;MG
4417;Mutuipe;BA
4418;Pimenteiras do Oeste;RO
4419;Promissao;SP
4420;Guarai;GO
4421;Sooretama;ES
4422;Sao Geraldo do Araguaia;PA
4423;Martinopole;CE
4424;Tiradentes do Sul;RS
4425;Praia Grande;SC
4426;Davinopolis;GO
4427;Rio Negro;MS
4428;Joanopolis;SP
4429;S¿o Pedro das Miss¿es;RS
4430;Glicerio;SP
4431;Cabeceira Grande;MG
4432;Palmopolis;MG
4433;Vicencia;PE
4434;Santana de Mangueira;PB
4435;Taboao da Serra;SP
4436;Cerejeiras;RO
4437;Bacabal;MA
4438;Caicara do Rio do Vento;RN
4439;S¿o Sebasti¿o do Ca¿;RS
4440;Cajazeirinhas;PB
4441;Parnagua;PI
4442;Conceicao do Araguaia;PA
4443;Itabira;MG
4444;Bom Jesus;RS
4445;Espirito Santo;MG
4446;Sabino;MG
4447;Nossa Senhora das Dores;SE
4448;Boa Vista;RS
4449;Inconfidentes;MG
4450;Pirapozinho;SP
4451;Imarui;SC
4452;Joao Pessoa;PB
4453;Sao Joao da Ponte;MG
4454;Major Vieira;SC
4455;Rio Pardo;RS
4456;Palmital;PR
4457;Parau;GO
4458;Simolandia;GO
4459;Santa Clara do Sul;RS
4460;Alvaro de Carvalho;SP
4461;Monte Siao;MG
4462;Laranjal Paulista;SP
4463;Feijo;AC
4464;Maracas;BA
4465;Guiratinga;MT
4466;Paranaiba;MS
4467;Tremedal;BA
4468;Ouro Preto;MG
4469;Itaqui;RS
4470;Coronel Vivida;PR
4471;Oliveira dos Brejinhos;BA
4472;Fortaleza de Minas;MG
4473;Jerumenha;PI
4474;Andrelandia;MG
4475;Goiania;GO
4476;Nazare do Piaui;PI
4477;Tanque d'Arca;AL
4478;Virginopolis;MG
4479;Sao Joao Batista;MA
4480;Pequizeiro;TO
4481;Barra do Garcas;MT
4482;Feijo;AC
4483;Paiva;MG
4484;Fatima;BA
4485;S¿o Borja;RS
4486;Mondai;SC
4487;Lagarto;SE
4488;Dois Corregos;SP
4489;Uberlandia;MG
4490;Pio XII;MA
4491;Capela de Santana;RS
4492;Barra Funda;RS
4493;Sao Lourenco da Mata;PE
4494;Pindoretama;CE
4495;Craibas;AL
4496;Modelo;SC
4497;Iturama;MG
4498;Doverlandia;GO
4499;Douradina;MS
4500;Capetinga;MG
4501;Itaocara;RJ
4502;Sao Pedro dos Ferros;MG
4503;Tombos;MG
4504;Petrolandia;PE
4505;Sao Sebastiao do Alto;RJ
4506;Canaa;MG
4507;Aruja;SP
4508;Adustina;BA
4509;Cabaceiras;BA
4510;Nova Mutum;MT
4511;Abel Figueiredo;PA
4512;Santa Maria de Jetiba;ES
4513;Cristinapolis;SE
4514;S¿o Miguel das Miss¿es;RS
4515;Teofilo Otoni;MG
4516;Taquarussu;MS
4517;Ipatinga;MG
4518;Santo Andre;PB
4519;Lagoa da Canoa;AL
4520;Uruana de Minas;MG
4521;Carvalhos;MG
4522;Sao Bernardo;MA
4523;Sarutaia;SP
4524;Parnagua;PI
4525;Abatia;PR
4526;Manoel Vitorino;BA
4527;Urucui;MG
4528;Rio do Prado;MG
4529;Mozarlandia;GO
4530;Juruaia;MG
4531;Paranaiguara;GO
4532;Americana;SP
4533;Itirucu;BA
4534;Ribeirao Bonito;SP
4535;Baliza;GO
4536;Rancho Queimado;SC
4537;Riachao do Bacamarte;PB
4538;Prudentopolis;PR
4539;Conceicao da Aparecida;MG
4540;Lagoa Grande;MA
4541;Muribeca;SE
4542;Timbo Grande;SC
4543;Pocao de Pedras;MA
4544;Monte Santo;BA
4545;Arroio Trinta;SC
4546;Rafael Godeiro;RN
4547;Ma¿ambar¿;RS
4548;Ipora;GO
4549;Juazeiro do Piaui;PI
4550;Simoes;BA
4551;Cambuquira;MG
4552;Sao Domingos das Dores;MG
4553;Itapicuru;BA
4554;Tubarao;SC
4555;Rio dos Bois;TO
4556;Engenheiro Caldas;MG
4557;Cacimba de Dentro;PB
4558;Antonio Carlos;MG
4559;Dores do Rio Preto;ES
4560;Salgado de Sao Felix;PB
4561;Urai;PR
4562;Taquarussu;MS
4563;Araraquara;SP
4564;Taquarana;AL
4565;Sananduva;RS
4566;Ipojuca;PE
4567;Triunfo;RS
4568;Gentil;RS
4569;Mafra;SC
4570;Pombos;PE
4571;Pacaraima;RR
4572;Abelardo Luz;SC
4573;Redencao;CE
4574;Goncalves;MA
4575;Algodao de Jandaira;PB
4576;Camalau;PB
4577;Arvorezinha;RS
4578;Serra de Sao Bento;RN
4579;Pirassununga;SP
4580;Lauro Muller;SC
4581;Aiquara;BA
4582;Beruri;AM
4583;Sao Fernando;RN
4584;Sao Joao do Araguaia;PA
4585;Passo do Sobrado;RS
4586;Governador Jorge Teixeira;RO
4587;Sao Bento do Una;PE
4588;Riachao;BA
4589;Salto Grande;SP
4590;Sao Martinho;SC
4591;Morrinhos;RS
4592;Candeias do Jamari;RO
4593;Comercinho;MG
4594;Painel;SC
4595;Charrua;RS
4596;Cerro Azul;PR
4597;Monte Santo do Tocantins;TO
4598;Capistrano;CE
4599;Porto Real do Colegio;AL
4600;Manaquiri;AM
4601;Sao Benedito do Sul;PE
4602;Cacequi;RS
4603;Ascurra;SC
4604;Faxinalzinho;RS
4605;Santa Isabel;AM
4606;Cafelandia;PR
4607;Tres Fronteiras;SP
4608;Casimiro de Abreu;RJ
4609;Agua Doce do Maranhao;MA
4610;Jacinto;MG
4611;Desterro de Entre Rios;MG
4612;Vila Flor;RS
4613;Conchas;SP
4614;Formiga;MG
4615;Mantena;MG
4616;Santa Maria do Para;PA
4617;Boa Esperanca do Iguacu;PR
4618;Grajau;MA
4619;Picada Caf¿;RS
4620;Planaltina;GO
4621;Lagoa do Tocantins;TO
4622;Lajes;RN
4623;Boca da Mata;AL
4624;Colmeia;TO
4625;Cristina;MG
4626;Bom Retiro do Sul;RS
4627;Campos Altos;MG
4628;Marcos Parente;PI
4629;Coqueiral;MG
4630;Sao Sebastiao;AL
4631;Manaira;PB
4632;Barra Velha;SC
4633;Carnaiba;PE
4634;Catanduvas;PR
4635;Aurelino Leal;BA
4636;Barreirinha;AM
4637;Rosario;MA
4638;Pinheiral;RJ
4639;Cruzeiro do Sul;RS
4640;Monte Santo de Minas;MG
4641;Pinhalzinho;SC
4642;Sorocaba;SP
4643;Espumoso;RS
4644;Sao Goncalo do Para;MG
4645;Guaxupe;MG
4646;Santo Antonio do Monte;MG
4647;Nova Campina;SP
4648;Chapada da Natividade;TO
4649;Aracai;MG
4650;Piui;MG
4651;Barra do Rio Azul;RS
4652;Passira;PE
4653;Gongogi;BA
4654;Petrolandia;PE
4655;Bom Jesus da Serra;BA
4656;Pirajui;SP
4657;Osvaldo Cruz;SP
4658;Ita;RS
4659;Jundiai do Sul;PR
4660;Quintana;SP
4661;Bela Cruz;CE
4662;Itapemirim;ES
4663;Alta Floresta;MT
4664;Nova Xavantina;MT
4665;Cosmorama;SP
4666;Ibaiti;PR
4667;Vicosa;AL
4668;Santana da Boa Vista;RS
